participant_id,block,trial,image_name,posX,posY,image_stem,base_name,set,category
p012,2,5,happy_2.jpg,9,6,happy_2,happy,2,emotions
p012,2,5,sad_1.jpg,8,5,sad_1,sad,1,emotions
p012,2,5,sad_2.jpg,2,5,sad_2,sad,2,emotions
p012,2,5,surprise_1.jpg,10,6,surprise_1,surprise,1,emotions
p012,2,5,surprise_2.jpg,4,6,surprise_2,surprise,2,emotions
p012,2,6,butterfly_2.jpg,1,6,butterfly_2,butterfly,2,animals
p012,2,6,dolphin_2.jpg,4,6,dolphin_2,dolphin,2,animals
p012,2,6,fish_2.jpg,5,6,fish_2,fish,2,animals
p012,2,6,fox_2.jpg,3,1,fox_2,fox,2,animals
p012,2,6,horse_2.jpg,3,2,horse_2,horse,2,animals
p012,2,6,ladybug_2.jpg,1,5,ladybug_2,ladybug,2,animals
p012,2,6,lion_2.jpg,3,4,lion_2,lion,2,animals
p012,2,6,peacock_2.jpg,2,5,peacock_2,peacock,2,animals
p012,2,6,pigeon_2.jpg,2,6,pigeon_2,pigeon,2,animals
p012,2,6,sheep_2.jpg,3,3,sheep_2,sheep,2,animals
p012,2,6,squirrel_2.jpg,3,5,squirrel_2,squirrel,2,animals
p012,2,6,wolf_2.jpg,3,6,wolf_2,wolf,2,animals
p013,1,1,butterfly_2.jpg,1,3,butterfly_2,butterfly,2,animals
p013,1,1,dolphin_2.jpg,8,4,dolphin_2,dolphin,2,animals
p013,1,1,fish_2.jpg,10,5,fish_2,fish,2,animals
p013,1,1,fox_2.jpg,10,1,fox_2,fox,2,animals
p013,1,1,horse_2.jpg,4,4,horse_2,horse,2,animals
p013,1,1,ladybug_2.jpg,1,6,ladybug_2,ladybug,2,animals
p013,1,1,lion_2.jpg,9,2,lion_2,lion,2,animals
p013,1,1,peacock_2.jpg,6,6,peacock_2,peacock,2,animals
p013,1,1,pigeon_2.jpg,4,6,pigeon_2,pigeon,2,animals
p013,1,1,sheep_2.jpg,6,2,sheep_2,sheep,2,animals
p013,1,1,squirrel_2.jpg,3,2,squirrel_2,squirrel,2,animals
p013,1,1,wolf_2.jpg,10,3,wolf_2,wolf,2,animals
p013,1,2,acorn_2.jpg,10,3,acorn_2,acorn,2,plants
p013,1,2,apple_2.jpg,9,2,apple_2,apple,2,plants
p013,1,2,blueberry_2.jpg,7,4,blueberry_2,blueberry,2,plants
p013,1,2,broccoli_2.jpg,4,1,broccoli_2,broccoli,2,plants
p013,1,2,cabbage_2.jpg,6,1,cabbage_2,cabbage,2,plants
p013,1,2,cactus_2.jpg,7,2,cactus_2,cactus,2,plants
p013,1,2,cherry_2.jpg,8,3,cherry_2,cherry,2,plants
p013,1,2,flower_2.jpg,8,1,flower_2,flower,2,plants
p013,1,2,grass_2.jpg,10,2,grass_2,grass,2,plants
p013,1,2,leaf_2.jpg,9,4,leaf_2,leaf,2,plants
p013,1,2,peanut_2.jpg,10,5,peanut_2,peanut,2,plants
p013,1,2,tree_2.jpg,10,1,tree_2,tree,2,plants
p013,1,3,angry_3.jpg,9,3,angry_3,angry,3,emotions
p013,1,3,angry_4.jpg,10,1,angry_4,angry,4,emotions
p013,1,3,disgust_3.jpg,9,2,disgust_3,disgust,3,emotions
p013,1,3,disgust_4.jpg,8,2,disgust_4,disgust,4,emotions
p013,1,3,fearful_3.jpg,5,2,fearful_3,fearful,3,emotions
p013,1,3,fearful_4.jpg,6,1,fearful_4,fearful,4,emotions
p013,1,3,happy_3.jpg,3,4,happy_3,happy,3,emotions
p013,1,3,happy_4.jpg,2,3,happy_4,happy,4,emotions
p013,1,3,sad_3.jpg,9,1,sad_3,sad,3,emotions
p013,1,3,sad_4.jpg,10,2,sad_4,sad,4,emotions
p013,1,3,surprise_3.jpg,2,4,surprise_3,surprise,3,emotions
p013,1,3,surprise_4.jpg,3,3,surprise_4,surprise,4,emotions
p013,2,4,butterfly_1.jpg,7,3,butterfly_1,butterfly,1,animals
p013,2,4,dolphin_1.jpg,10,1,dolphin_1,dolphin,1,animals
p013,2,4,fish_1.jpg,10,2,fish_1,fish,1,animals
p013,2,4,fox_1.jpg,1,3,fox_1,fox,1,animals
p013,2,4,horse_1.jpg,4,3,horse_1,horse,1,animals
p013,2,4,ladybug_1.jpg,7,2,ladybug_1,ladybug,1,animals
p013,2,4,lion_1.jpg,5,1,lion_1,lion,1,animals
p013,2,4,peacock_1.jpg,7,5,peacock_1,peacock,1,animals
p013,2,4,pigeon_1.jpg,8,5,pigeon_1,pigeon,1,animals
p013,2,4,sheep_1.jpg,2,4,sheep_1,sheep,1,animals
p013,2,4,squirrel_1.jpg,5,5,squirrel_1,squirrel,1,animals
p013,2,4,wolf_1.jpg,2,1,wolf_1,wolf,1,animals
p013,2,5,acorn_1.jpg,10,3,acorn_1,acorn,1,plants
p013,2,5,apple_1.jpg,8,6,apple_1,apple,1,plants
p013,2,5,blueberry_1.jpg,6,6,blueberry_1,blueberry,1,plants
p013,2,5,broccoli_1.jpg,2,4,broccoli_1,broccoli,1,plants
p013,2,5,cabbage_1.jpg,3,4,cabbage_1,cabbage,1,plants
p013,2,5,cactus_1.jpg,6,2,cactus_1,cactus,1,plants
p013,2,5,cherry_1.jpg,7,6,cherry_1,cherry,1,plants
p013,2,5,flower_1.jpg,5,1,flower_1,flower,1,plants
p013,2,5,grass_1.jpg,5,2,grass_1,grass,1,plants
p013,2,5,leaf_1.jpg,4,2,leaf_1,leaf,1,plants
p013,2,5,peanut_1.jpg,10,1,peanut_1,peanut,1,plants
p013,2,5,tree_1.jpg,5,3,tree_1,tree,1,plants
p013,2,6,angry_1.jpg,7,2,angry_1,angry,1,emotions
p013,2,6,angry_2.jpg,3,5,angry_2,angry,2,emotions
p013,2,6,disgust_1.jpg,8,3,disgust_1,disgust,1,emotions
p013,2,6,disgust_2.jpg,9,1,disgust_2,disgust,2,emotions
p013,2,6,fearful_1.jpg,10,1,fearful_1,fearful,1,emotions
p013,2,6,fearful_2.jpg,8,2,fearful_2,fearful,2,emotions
p013,2,6,happy_1.jpg,3,2,happy_1,happy,1,emotions
p013,2,6,happy_2.jpg,4,2,happy_2,happy,2,emotions
p013,2,6,sad_1.jpg,8,1,sad_1,sad,1,emotions
p013,2,6,sad_2.jpg,10,4,sad_2,sad,2,emotions
p013,2,6,surprise_1.jpg,6,2,surprise_1,surprise,1,emotions
p013,2,6,surprise_2.jpg,2,2,surprise_2,surprise,2,emotions
p014,1,1,butterfly_1.jpg,9,1,butterfly_1,butterfly,1,animals
p014,1,1,dolphin_1.jpg,7,6,dolphin_1,dolphin,1,animals
p014,1,1,fish_1.jpg,10,6,fish_1,fish,1,animals
p014,1,1,fox_1.jpg,5,6,fox_1,fox,1,animals
p014,1,1,horse_1.jpg,9,6,horse_1,horse,1,animals
p014,1,1,ladybug_1.jpg,10,1,ladybug_1,ladybug,1,animals
p014,1,1,lion_1.jpg,3,6,lion_1,lion,1,animals
p014,1,1,peacock_1.jpg,2,1,peacock_1,peacock,1,animals
p014,1,1,pigeon_1.jpg,1,6,pigeon_1,pigeon,1,animals
p014,1,1,sheep_1.jpg,8,6,sheep_1,sheep,1,animals
p014,1,1,squirrel_1.jpg,4,6,squirrel_1,squirrel,1,animals
p014,1,1,wolf_1.jpg,6,6,wolf_1,wolf,1,animals
p014,1,2,acorn_2.jpg,10,4,acorn_2,acorn,2,plants
p014,1,2,apple_2.jpg,10,2,apple_2,apple,2,plants
p014,1,2,blueberry_2.jpg,10,6,blueberry_2,blueberry,2,plants
p014,1,2,broccoli_2.jpg,3,6,broccoli_2,broccoli,2,plants
p014,1,2,cabbage_2.jpg,1,1,cabbage_2,cabbage,2,plants
p014,1,2,cactus_2.jpg,1,6,cactus_2,cactus,2,plants
p014,1,2,cherry_2.jpg,10,1,cherry_2,cherry,2,plants
p014,1,2,flower_2.jpg,10,3,flower_2,flower,2,plants
p014,1,2,grass_2.jpg,2,1,grass_2,grass,2,plants
p014,1,2,leaf_2.jpg,2,6,leaf_2,leaf,2,plants
p014,1,2,peanut_2.jpg,10,5,peanut_2,peanut,2,plants
p014,1,2,tree_2.jpg,4,6,tree_2,tree,2,plants
p014,1,3,angry_1.jpg,4,6,angry_1,angry,1,emotions
p014,1,3,angry_2.jpg,3,1,angry_2,angry,2,emotions
p014,1,3,disgust_1.jpg,3,6,disgust_1,disgust,1,emotions
p014,1,3,disgust_2.jpg,2,1,disgust_2,disgust,2,emotions
p014,1,3,fearful_1.jpg,1,6,fearful_1,fearful,1,emotions
p014,1,3,fearful_2.jpg,6,1,fearful_2,fearful,2,emotions
p014,1,3,happy_1.jpg,4,1,happy_1,happy,1,emotions
p014,1,3,happy_2.jpg,5,6,happy_2,happy,2,emotions
p014,1,3,sad_1.jpg,6,6,sad_1,sad,1,emotions
p014,1,3,sad_2.jpg,1,1,sad_2,sad,2,emotions
p014,1,3,surprise_1.jpg,2,6,surprise_1,surprise,1,emotions
p014,1,3,surprise_2.jpg,5,1,surprise_2,surprise,2,emotions
p014,2,4,butterfly_2.jpg,9,3,butterfly_2,butterfly,2,animals
p014,2,4,dolphin_2.jpg,10,5,dolphin_2,dolphin,2,animals
p014,2,4,fish_2.jpg,10,2,fish_2,fish,2,animals
p014,2,4,fox_2.jpg,9,4,fox_2,fox,2,animals
p014,2,4,horse_2.jpg,1,1,horse_2,horse,2,animals
p014,2,4,ladybug_2.jpg,10,4,ladybug_2,ladybug,2,animals
p014,2,4,lion_2.jpg,9,6,lion_2,lion,2,animals
p014,2,4,peacock_2.jpg,9,5,peacock_2,peacock,2,animals
p014,2,4,pigeon_2.jpg,10,1,pigeon_2,pigeon,2,animals
p014,2,4,sheep_2.jpg,10,3,sheep_2,sheep,2,animals
p014,2,4,squirrel_2.jpg,10,6,squirrel_2,squirrel,2,animals
p014,2,4,wolf_2.jpg,1,6,wolf_2,wolf,2,animals
p014,2,5,acorn_1.jpg,1,4,acorn_1,acorn,1,plants
p014,2,5,apple_1.jpg,1,1,apple_1,apple,1,plants
p014,2,5,blueberry_1.jpg,5,1,blueberry_1,blueberry,1,plants
p014,2,5,broccoli_1.jpg,10,2,broccoli_1,broccoli,1,plants
p014,2,5,cabbage_1.jpg,10,5,cabbage_1,cabbage,1,plants
p014,2,5,cactus_1.jpg,1,6,cactus_1,cactus,1,plants
p014,2,5,cherry_1.jpg,2,2,cherry_1,cherry,1,plants
p014,2,5,flower_1.jpg,10,3,flower_1,flower,1,plants
p014,2,5,grass_1.jpg,10,1,grass_1,grass,1,plants
p014,2,5,leaf_1.jpg,10,4,leaf_1,leaf,1,plants
p014,2,5,peanut_1.jpg,6,1,peanut_1,peanut,1,plants
p014,2,5,tree_1.jpg,10,6,tree_1,tree,1,plants
p014,2,6,angry_3.jpg,6,6,angry_3,angry,3,emotions
p014,2,6,angry_4.jpg,7,3,angry_4,angry,4,emotions
p014,2,6,disgust_3.jpg,6,1,disgust_3,disgust,3,emotions
p014,2,6,disgust_4.jpg,1,1,disgust_4,disgust,4,emotions
p014,2,6,fearful_3.jpg,4,4,fearful_3,fearful,3,emotions
p014,2,6,fearful_4.jpg,4,2,fearful_4,fearful,4,emotions
p014,2,6,happy_3.jpg,9,3,happy_3,happy,3,emotions
p014,2,6,happy_4.jpg,3,2,happy_4,happy,4,emotions
p014,2,6,sad_3.jpg,2,5,sad_3,sad,3,emotions
p014,2,6,sad_4.jpg,1,6,sad_4,sad,4,emotions
p014,2,6,surprise_3.jpg,10,6,surprise_3,surprise,3,emotions
p014,2,6,surprise_4.jpg,10,1,surprise_4,surprise,4,emotions
p015,1,1,butterfly_2.jpg,10,1,butterfly_2,butterfly,2,animals
p015,1,1,dolphin_2.jpg,4,5,dolphin_2,dolphin,2,animals
p015,1,1,fish_2.jpg,1,4,fish_2,fish,2,animals
p015,1,1,fox_2.jpg,3,1,fox_2,fox,2,animals
p015,1,1,horse_2.jpg,10,3,horse_2,horse,2,animals
p015,1,1,ladybug_2.jpg,7,2,ladybug_2,ladybug,2,animals
p015,1,1,lion_2.jpg,10,6,lion_2,lion,2,animals
p015,1,1,peacock_2.jpg,1,1,peacock_2,peacock,2,animals
p015,1,1,pigeon_2.jpg,5,1,pigeon_2,pigeon,2,animals
p015,1,1,sheep_2.jpg,1,6,sheep_2,sheep,2,animals
p015,1,1,squirrel_2.jpg,4,3,squirrel_2,squirrel,2,animals
p015,1,1,wolf_2.jpg,7,5,wolf_2,wolf,2,animals
p015,1,2,butterfly_1.jpg,4,6,butterfly_1,butterfly,1,animals
p015,1,2,dolphin_1.jpg,10,3,dolphin_1,dolphin,1,animals
p015,1,2,fish_1.jpg,10,6,fish_1,fish,1,animals
p015,1,2,fox_1.jpg,3,2,fox_1,fox,1,animals
p015,1,2,horse_1.jpg,7,5,horse_1,horse,1,animals
p015,1,2,ladybug_1.jpg,10,1,ladybug_1,ladybug,1,animals
p015,1,2,lion_1.jpg,2,4,lion_1,lion,1,animals
p015,1,2,peacock_1.jpg,8,2,peacock_1,peacock,1,animals
p015,1,2,pigeon_1.jpg,1,1,pigeon_1,pigeon,1,animals
p015,1,2,sheep_1.jpg,1,5,sheep_1,sheep,1,animals
p015,1,2,squirrel_1.jpg,5,1,squirrel_1,squirrel,1,animals
p015,1,2,wolf_1.jpg,6,4,wolf_1,wolf,1,animals
p015,2,3,angry_3.jpg,1,6,angry_3,angry,3,emotions
p015,2,3,angry_4.jpg,10,6,angry_4,angry,4,emotions
p015,2,3,disgust_3.jpg,7,1,disgust_3,disgust,3,emotions
p015,2,3,disgust_4.jpg,1,1,disgust_4,disgust,4,emotions
p015,2,3,fearful_3.jpg,10,1,fearful_3,fearful,3,emotions
p015,2,3,fearful_4.jpg,7,4,fearful_4,fearful,4,emotions
p015,2,3,happy_3.jpg,4,6,happy_3,happy,3,emotions
p015,2,3,happy_4.jpg,10,3,happy_4,happy,4,emotions
p015,2,3,sad_3.jpg,3,3,sad_3,sad,3,emotions
p015,2,3,sad_4.jpg,6,6,sad_4,sad,4,emotions
p015,2,3,surprise_3.jpg,5,1,surprise_3,surprise,3,emotions
p015,2,3,surprise_4.jpg,3,1,surprise_4,surprise,4,emotions
p015,2,4,angry_1.jpg,10,1,angry_1,angry,1,emotions
p015,2,4,angry_2.jpg,6,1,angry_2,angry,2,emotions
p015,2,4,disgust_1.jpg,5,3,disgust_1,disgust,1,emotions
p015,2,4,disgust_2.jpg,4,1,disgust_2,disgust,2,emotions
p015,2,4,fearful_1.jpg,3,4,fearful_1,fearful,1,emotions
p015,2,4,fearful_2.jpg,1,6,fearful_2,fearful,2,emotions
p015,2,4,happy_1.jpg,10,6,happy_1,happy,1,emotions
p015,2,4,happy_2.jpg,1,1,happy_2,happy,2,emotions
p015,2,4,sad_1.jpg,6,6,sad_1,sad,1,emotions
p015,2,4,sad_2.jpg,7,4,sad_2,sad,2,emotions
p015,2,4,surprise_1.jpg,4,6,surprise_1,surprise,1,emotions
p015,2,4,surprise_2.jpg,8,3,surprise_2,surprise,2,emotions
p015,3,5,acorn_2.jpg,5,6,acorn_2,acorn,2,plants
p015,3,5,apple_2.jpg,10,6,apple_2,apple,2,plants
p015,3,5,blueberry_2.jpg,9,4,blueberry_2,blueberry,2,plants
p015,3,5,broccoli_2.jpg,10,1,broccoli_2,broccoli,2,plants
p015,3,5,cabbage_2.jpg,8,1,cabbage_2,cabbage,2,plants
p015,3,5,cactus_2.jpg,5,1,cactus_2,cactus,2,plants
p015,3,5,cherry_2.jpg,1,6,cherry_2,cherry,2,plants
p015,3,5,flower_2.jpg,5,3,flower_2,flower,2,plants
p015,3,5,grass_2.jpg,2,3,grass_2,grass,2,plants
p015,3,5,leaf_2.jpg,3,1,leaf_2,leaf,2,plants
p015,3,5,peanut_2.jpg,1,1,peanut_2,peanut,2,plants
p015,3,5,tree_2.jpg,7,3,tree_2,tree,2,plants
p015,3,6,acorn_1.jpg,1,6,acorn_1,acorn,1,plants
p015,3,6,apple_1.jpg,10,3,apple_1,apple,1,plants
p015,3,6,blueberry_1.jpg,8,1,blueberry_1,blueberry,1,plants
p015,3,6,broccoli_1.jpg,1,1,broccoli_1,broccoli,1,plants
p015,3,6,cabbage_1.jpg,5,1,cabbage_1,cabbage,1,plants
p015,3,6,cactus_1.jpg,10,1,cactus_1,cactus,1,plants
p015,3,6,cherry_1.jpg,8,6,cherry_1,cherry,1,plants
p015,3,6,flower_1.jpg,2,3,flower_1,flower,1,plants
p015,3,6,grass_1.jpg,10,6,grass_1,grass,1,plants
p015,3,6,leaf_1.jpg,5,6,leaf_1,leaf,1,plants
p015,3,6,peanut_1.jpg,4,4,peanut_1,peanut,1,plants
p015,3,6,tree_1.jpg,7,3,tree_1,tree,1,plants
p016,1,1,butterfly_2.jpg,10,4,butterfly_2,butterfly,2,animals
p016,1,1,dolphin_2.jpg,1,6,dolphin_2,dolphin,2,animals
p016,1,1,fish_2.jpg,9,6,fish_2,fish,2,animals
p016,1,1,fox_2.jpg,8,2,fox_2,fox,2,animals
p016,1,1,horse_2.jpg,4,2,horse_2,horse,2,animals
p016,1,1,ladybug_2.jpg,4,6,ladybug_2,ladybug,2,animals
p016,1,1,lion_2.jpg,1,3,lion_2,lion,2,animals
p016,1,1,peacock_2.jpg,8,1,peacock_2,peacock,2,animals
p016,1,1,pigeon_2.jpg,10,1,pigeon_2,pigeon,2,animals
p016,1,1,sheep_2.jpg,6,1,sheep_2,sheep,2,animals
p016,1,1,squirrel_2.jpg,6,6,squirrel_2,squirrel,2,animals
p016,1,1,wolf_2.jpg,1,1,wolf_2,wolf,2,animals
p016,1,2,butterfly_1.jpg,3,2,butterfly_1,butterfly,1,animals
p016,1,2,dolphin_1.jpg,2,1,dolphin_1,dolphin,1,animals
p016,1,2,fish_1.jpg,8,1,fish_1,fish,1,animals
p016,1,2,fox_1.jpg,1,3,fox_1,fox,1,animals
p016,1,2,horse_1.jpg,3,6,horse_1,horse,1,animals
p016,1,2,ladybug_1.jpg,10,3,ladybug_1,ladybug,1,animals
p016,1,2,lion_1.jpg,4,1,lion_1,lion,1,animals
p016,1,2,peacock_1.jpg,6,1,peacock_1,peacock,1,animals
p016,1,2,pigeon_1.jpg,10,6,pigeon_1,pigeon,1,animals
p016,1,2,sheep_1.jpg,6,6,sheep_1,sheep,1,animals
p016,1,2,squirrel_1.jpg,9,1,squirrel_1,squirrel,1,animals
p016,1,2,wolf_1.jpg,1,5,wolf_1,wolf,1,animals
p016,2,3,acorn_2.jpg,7,1,acorn_2,acorn,2,plants
p016,2,3,apple_2.jpg,7,6,apple_2,apple,2,plants
p016,2,3,blueberry_2.jpg,1,3,blueberry_2,blueberry,2,plants
p016,2,3,broccoli_2.jpg,10,5,broccoli_2,broccoli,2,plants
p016,2,3,cabbage_2.jpg,2,4,cabbage_2,cabbage,2,plants
p016,2,3,cactus_2.jpg,3,1,cactus_2,cactus,2,plants
p016,2,3,cherry_2.jpg,1,6,cherry_2,cherry,2,plants
p016,2,3,flower_2.jpg,10,3,flower_2,flower,2,plants
p016,2,3,grass_2.jpg,4,6,grass_2,grass,2,plants
p016,2,3,leaf_2.jpg,5,1,leaf_2,leaf,2,plants
p016,2,3,peanut_2.jpg,9,1,peanut_2,peanut,2,plants
p016,2,3,tree_2.jpg,1,1,tree_2,tree,2,plants
p016,2,4,acorn_1.jpg,6,6,acorn_1,acorn,1,plants
p016,2,4,apple_1.jpg,1,3,apple_1,apple,1,plants
p016,2,4,blueberry_1.jpg,4,6,blueberry_1,blueberry,1,plants
p016,2,4,broccoli_1.jpg,8,1,broccoli_1,broccoli,1,plants
p016,2,4,cabbage_1.jpg,1,1,cabbage_1,cabbage,1,plants
p016,2,4,cactus_1.jpg,10,4,cactus_1,cactus,1,plants
p016,2,4,cherry_1.jpg,1,5,cherry_1,cherry,1,plants
p016,2,4,flower_1.jpg,10,2,flower_1,flower,1,plants
p016,2,4,grass_1.jpg,8,6,grass_1,grass,1,plants
p016,2,4,leaf_1.jpg,5,1,leaf_1,leaf,1,plants
p016,2,4,peanut_1.jpg,10,1,peanut_1,peanut,1,plants
p016,2,4,tree_1.jpg,2,1,tree_1,tree,1,plants
p016,3,5,angry_3.jpg,7,6,angry_3,angry,3,emotions
p016,3,5,angry_4.jpg,8,6,angry_4,angry,4,emotions
p016,3,5,disgust_3.jpg,6,6,disgust_3,disgust,3,emotions
p016,3,5,disgust_4.jpg,5,1,disgust_4,disgust,4,emotions
p016,3,5,fearful_3.jpg,3,6,fearful_3,fearful,3,emotions
p016,3,5,fearful_4.jpg,2,6,fearful_4,fearful,4,emotions
p016,3,5,happy_3.jpg,1,3,happy_3,happy,3,emotions
p016,3,5,happy_4.jpg,2,3,happy_4,happy,4,emotions
p016,3,5,sad_3.jpg,2,1,sad_3,sad,3,emotions
p016,3,5,sad_4.jpg,1,1,sad_4,sad,4,emotions
p016,3,5,surprise_3.jpg,10,1,surprise_3,surprise,3,emotions
p016,3,5,surprise_4.jpg,9,1,surprise_4,surprise,4,emotions
p016,3,6,angry_1.jpg,8,5,angry_1,angry,1,emotions
p016,3,6,angry_2.jpg,7,5,angry_2,angry,2,emotions
p016,3,6,disgust_1.jpg,1,3,disgust_1,disgust,1,emotions
p016,3,6,disgust_2.jpg,10,6,disgust_2,disgust,2,emotions
p016,3,6,fearful_1.jpg,4,6,fearful_1,fearful,1,emotions
p016,3,6,fearful_2.jpg,3,6,fearful_2,fearful,2,emotions
p016,3,6,happy_1.jpg,1,1,happy_1,happy,1,emotions
p016,3,6,happy_2.jpg,2,1,happy_2,happy,2,emotions
p016,3,6,sad_1.jpg,4,1,sad_1,sad,1,emotions
p016,3,6,sad_2.jpg,7,6,sad_2,sad,2,emotions
p016,3,6,surprise_1.jpg,9,1,surprise_1,surprise,1,emotions
p016,3,6,surprise_2.jpg,10,1,surprise_2,surprise,2,emotions
p017,1,1,angry_3.jpg,9,1,angry_3,angry,3,emotions
p017,1,1,angry_4.jpg,1,3,angry_4,angry,4,emotions
p017,1,1,disgust_3.jpg,10,5,disgust_3,disgust,3,emotions
p017,1,1,disgust_4.jpg,8,6,disgust_4,disgust,4,emotions
p017,1,1,fearful_3.jpg,2,1,fearful_3,fearful,3,emotions
p017,1,1,fearful_4.jpg,7,2,fearful_4,fearful,4,emotions
p017,1,1,happy_3.jpg,1,6,happy_3,happy,3,emotions
p017,1,1,happy_4.jpg,6,6,happy_4,happy,4,emotions
p017,1,1,sad_3.jpg,10,6,sad_3,sad,3,emotions
p017,1,1,sad_4.jpg,5,6,sad_4,sad,4,emotions
p017,1,1,surprise_3.jpg,4,3,surprise_3,surprise,3,emotions
p017,1,1,surprise_4.jpg,1,5,surprise_4,surprise,4,emotions
p017,1,2,angry_1.jpg,3,6,angry_1,angry,1,emotions
p017,1,2,angry_2.jpg,6,6,angry_2,angry,2,emotions
p017,1,2,disgust_1.jpg,9,6,disgust_1,disgust,1,emotions
p017,1,2,disgust_2.jpg,9,1,disgust_2,disgust,2,emotions
p017,1,2,fearful_1.jpg,7,6,fearful_1,fearful,1,emotions
p017,1,2,fearful_2.jpg,1,4,fearful_2,fearful,2,emotions
p017,1,2,happy_1.jpg,10,6,happy_1,happy,1,emotions
p017,1,2,happy_2.jpg,1,5,happy_2,happy,2,emotions
p017,1,2,sad_1.jpg,4,6,sad_1,sad,1,emotions
p017,1,2,sad_2.jpg,2,6,sad_2,sad,2,emotions
p017,1,2,surprise_1.jpg,5,6,surprise_1,surprise,1,emotions
p017,1,2,surprise_2.jpg,1,6,surprise_2,surprise,2,emotions
p017,2,3,butterfly_2.jpg,3,1,butterfly_2,butterfly,2,animals
p017,2,3,dolphin_2.jpg,2,1,dolphin_2,dolphin,2,animals
p017,2,3,fish_2.jpg,10,3,fish_2,fish,2,animals
p017,2,3,fox_2.jpg,1,1,fox_2,fox,2,animals
p017,2,3,horse_2.jpg,2,6,horse_2,horse,2,animals
p017,2,3,ladybug_2.jpg,5,6,ladybug_2,ladybug,2,animals
p017,2,3,lion_2.jpg,8,6,lion_2,lion,2,animals
p017,2,3,peacock_2.jpg,1,5,peacock_2,peacock,2,animals
p017,2,3,pigeon_2.jpg,10,6,pigeon_2,pigeon,2,animals
p017,2,3,sheep_2.jpg,3,5,sheep_2,sheep,2,animals
p017,2,3,squirrel_2.jpg,10,1,squirrel_2,squirrel,2,animals
p017,2,3,wolf_2.jpg,1,2,wolf_2,wolf,2,animals
p017,2,4,butterfly_1.jpg,6,6,butterfly_1,butterfly,1,animals
p017,2,4,dolphin_1.jpg,7,5,dolphin_1,dolphin,1,animals
p017,2,4,fish_1.jpg,5,6,fish_1,fish,1,animals
p017,2,4,fox_1.jpg,8,5,fox_1,fox,1,animals
p017,2,4,horse_1.jpg,9,5,horse_1,horse,1,animals
p017,2,4,ladybug_1.jpg,1,3,ladybug_1,ladybug,1,animals
p017,2,4,lion_1.jpg,4,6,lion_1,lion,1,animals
p017,2,4,peacock_1.jpg,6,5,peacock_1,peacock,1,animals
p017,2,4,pigeon_1.jpg,7,6,pigeon_1,pigeon,1,animals
p017,2,4,sheep_1.jpg,1,4,sheep_1,sheep,1,animals
p017,2,4,squirrel_1.jpg,2,6,squirrel_1,squirrel,1,animals
p017,2,4,wolf_1.jpg,5,5,wolf_1,wolf,1,animals
p017,3,5,acorn_2.jpg,4,6,acorn_2,acorn,2,plants
p017,3,5,apple_2.jpg,8,6,apple_2,apple,2,plants
p017,3,5,blueberry_2.jpg,10,4,blueberry_2,blueberry,2,plants
p017,3,5,broccoli_2.jpg,6,6,broccoli_2,broccoli,2,plants
p017,3,5,cabbage_2.jpg,3,6,cabbage_2,cabbage,2,plants
p017,3,5,cactus_2.jpg,10,6,cactus_2,cactus,2,plants
p017,3,5,cherry_2.jpg,5,6,cherry_2,cherry,2,plants
p017,3,5,flower_2.jpg,9,6,flower_2,flower,2,plants
p017,3,5,grass_2.jpg,7,6,grass_2,grass,2,plants
p017,3,5,leaf_2.jpg,10,2,leaf_2,leaf,2,plants
p017,3,5,peanut_2.jpg,10,5,peanut_2,peanut,2,plants
p017,3,5,tree_2.jpg,10,3,tree_2,tree,2,plants
p017,3,6,acorn_1.jpg,4,6,acorn_1,acorn,1,plants
p017,3,6,apple_1.jpg,8,6,apple_1,apple,1,plants
p017,3,6,blueberry_1.jpg,1,6,blueberry_1,blueberry,1,plants
p017,3,6,broccoli_1.jpg,10,5,broccoli_1,broccoli,1,plants
p017,3,6,cabbage_1.jpg,3,6,cabbage_1,cabbage,1,plants
p017,3,6,cactus_1.jpg,10,6,cactus_1,cactus,1,plants
p017,3,6,cherry_1.jpg,9,6,cherry_1,cherry,1,plants
p017,3,6,flower_1.jpg,10,4,flower_1,flower,1,plants
p017,3,6,grass_1.jpg,6,6,grass_1,grass,1,plants
p017,3,6,leaf_1.jpg,5,6,leaf_1,leaf,1,plants
p017,3,6,peanut_1.jpg,2,6,peanut_1,peanut,1,plants
p017,3,6,tree_1.jpg,7,6,tree_1,tree,1,plants
p018,1,1,angry_3.jpg,10,1,angry_3,angry,3,emotions
p018,1,1,angry_4.jpg,8,4,angry_4,angry,4,emotions
p018,1,1,disgust_3.jpg,9,1,disgust_3,disgust,3,emotions
p018,1,1,disgust_4.jpg,8,1,disgust_4,disgust,4,emotions
p018,1,1,fearful_3.jpg,4,2,fearful_3,fearful,3,emotions
p018,1,1,fearful_4.jpg,5,2,fearful_4,fearful,4,emotions
p018,1,1,happy_3.jpg,2,4,happy_3,happy,3,emotions
p018,1,1,happy_4.jpg,3,4,happy_4,happy,4,emotions
p018,1,1,sad_3.jpg,5,4,sad_3,sad,3,emotions
p018,1,1,sad_4.jpg,6,4,sad_4,sad,4,emotions
p018,1,1,surprise_3.jpg,6,3,surprise_3,surprise,3,emotions
p018,1,1,surprise_4.jpg,7,3,surprise_4,surprise,4,emotions
